#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1529616 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:389), pid=7968, tid=0x0000000000002670
#
# JRE version: Java(TM) SE Runtime Environment (8.0_281-b09) (build 1.8.0_281-b09)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (25.281-b09 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x000001da84a77000):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=9840, stack(0x00000036afd00000,0x00000036afe00000)]

Stack: [0x00000036afd00000,0x00000036afe00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x32e5b9]


Current CompileTask:
C2:12361770 28753       4       org.antlr.v4.runtime.atn.ParserATNSimulator::closure_ (311 bytes)


---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x000001da8c966000 JavaThread "Cache worker for Java compile cache (E:\Monash2021S1\AndroidStudio\AndroidStudioProjects\PersonalisedMobilePainDiary\.gradle\6.5\javaCompile)" [_thread_blocked, id=9100, stack(0x00000036b8b00000,0x00000036b8c00000)]
  0x000001da8c965000 JavaThread "WorkerExecutor Queue Thread 3" [_thread_blocked, id=9388, stack(0x00000036b8a00000,0x00000036b8b00000)]
  0x000001da8c964800 JavaThread "WorkerExecutor Queue Thread 2" [_thread_blocked, id=6684, stack(0x00000036b8900000,0x00000036b8a00000)]
  0x000001da8c969000 JavaThread "stdout" [_thread_in_native, id=2884, stack(0x00000036b8800000,0x00000036b8900000)]
  0x000001da8c95c800 JavaThread "stderr" [_thread_in_native, id=5188, stack(0x00000036b8700000,0x00000036b8800000)]
  0x000001da8c963800 JavaThread "pool-36-thread-1" [_thread_blocked, id=1028, stack(0x00000036b8500000,0x00000036b8600000)]
  0x000001da8c95e000 JavaThread "WorkerExecutor Queue" [_thread_blocked, id=10720, stack(0x00000036b8400000,0x00000036b8500000)]
  0x000001da8c95b000 JavaThread "Cache worker for execution history cache (E:\Monash2021S1\AndroidStudio\AndroidStudioProjects\PersonalisedMobilePainDiary\.gradle\6.5\executionHistory)" [_thread_blocked, id=12052, stack(0x00000036b8300000,0x00000036b8400000)]
  0x000001da8c962000 JavaThread "Execution worker for ':' Thread 7" [_thread_blocked, id=12444, stack(0x00000036b8200000,0x00000036b8300000)]
